,full_name,group_id,shrot_name,user_id
197,ЯЖЕМАТЬ!,143177265,club143177265,6583356
198,t h e Ẅ i n db l o w z,48910210,veter_dueet,6583356
199,Всё фиксируй. Профессиональный велосервис.,41509984,vsefixirui,6583356
200,Люцифер,108443824,club_lucifer,6583356
201,Пескоструй и порошковая покраска,68828970,peskostruy58,6583356
202,Skurd,51357814,skurds,6583356
203,4MEN,40587282,formen,6583356
204,B U R N O U T,36607230,justride58,6583356
205,Low & Slow,30145860,lownslow,6583356
206,Гоночная трасса Surskie Zori Circuit,138978651,surskiezoricircuit,6583356
207,#HARDENDURORU,81496144,hardenduroru,6583356
208,Gaböl Garage  |  Gabol Garage,43983447,gabolgarage,6583356
209,"Авантюристы, кладоискатели, туристы",166089175,awantklad,6583356
210,STEREO SKINNY BITCH | techno | tech | deep,57590505,bitch.skinny,6583356
211,♚ E L T A C T O,59835096,eltacto,6583356
212,ALEXANDER TIKHOMIROV & BORNTOBE_WEAR™ BLOG,27973101,borntobe_wear,6583356
213,МотоПенза,59073218,motohamsters,6583356
214,Motoviewer — альтернативное мотосообщество,29232243,motoviewer,6583356
215,У. М.,60543110,club60543110,6583356
216,Moto | Sons of the Road,26662910,sons_of_the_road,6583356
217,Карта истории,128254611,kartaistorii,6583356
218,С КЕМ ПОЕХАТЬ В ПУТЕШЕСТВИЕ. ПОИСК КОМПАНИИ!,122372464,club122372464,6583356
219,Tedavto58,155232542,club155232542,6583356
220,JIMgarage | Диски из Японии,91866813,jimgarage,6583356
221,BBR Factory,89156825,bikerbootsrussia,6583356
222,Операционная | Медицина,151204563,operating_rooms,6583356
223,- D I R T R I D E -,112853766,dirtride,6583356
224,AFG bikes,40524539,afg_bikes,6583356
225,Выпускал птиц,103838402,novikseyes,6583356
226,Хард Фикс,49676750,club49676750,6583356
227,Умные мысли,144292,smart_id_eas,6583356
228,СПЛИН | SPLEAN,24823541,spleanru,6583356
229,Nu Metal MZFK,27798317,nu.metal.mzfk,6583356
230,"Фирменный офис Слетать.ру, г. Пенза",28992817,sletat_pnz,6583356
231,Типичный ИН.ЯЗ,30972861,modernenglish,6583356
232,ДАНСИНГ,33307861,dom.kulturi,6583356
233,MAVRIN studios,35001375,mavrinstudios,6583356
234,Подслушано | Архив,36018423,underside_overhear,6583356
235,Avenue Shop,42700942,pushkinproducts,6583356
236,Action In Photo,44060642,actioninphoto,6583356
237,Капуста,46347604,mykapusta,6583356
238,GVNG,47635102,gvnggvng,6583356
239,WTF?!,47697795,wtfthat,6583356
240,Олимпийские игры,48940689,olympicsrus,6583356
241,SVR Team,49365877,svrteammoscow,6583356
242,oldscoolmoto.history,50880600,oldscoolmoto.history,6583356
243,Moto. One & Only | Мотоциклы в деталях,53246986,ask_motoquestions,6583356
244,Журнал Lemon,57278795,lemonmag,6583356
245,EASTWOOD,57974946,eastwoodlove,6583356
246,Поможем вместе Диме Бочкареву!,60068544,club60068544,6583356
247,Миша Хорев,60522637,mhorev,6583356
248,Delete,69749117,club69749117,6583356
249,Бесплатная Пенза,74447244,free_penza,6583356
250,Спортивное питание myprotein в Пензе SPORTLIFE58,75968526,sportlife58,6583356
251,"Мебельная фабрика""Леспром""",77862913,lesprompenza,6583356
252,Игры ВКонтакте,78616012,vkgames,6583356
253,Успех – Технологии,84981500,beetechnology,6583356
254,Сушка | Диеты | Фитнес,90425829,sushka_fitness,6583356
255,АВТО | Сообщество Автомобилистов©,94187076,avto_public_pro40,6583356
256,SchoolBaits,105032663,still_memes,6583356
257,СУШИ ШОК ПЕНЗА | Роллы и суши с доставкой,111885279,sushi_shok58,6583356
258,MetalWorksPro,117968721,metalworkspro,6583356
259,Sugar Weekend prod.,118471218,sugarweekendprod,6583356
260,Сделай сам!,45244683,yourself_do_itt,6583359
261,Сарказм,63012929,potez,6583359
262,Импровизация,114396220,improvisationtnt,6583359
263,Torens контрактные двигатели и коробки передач,60118677,torensauto,6583359
264,Места на карте мира | Путешествия с eSosedi,4169058,esosedi,6583359
265,Где логика?,106503291,gdelogika_tnt,6583359
266,Неприличный юмор,113795911,club113795911,6583359
267,ДТП и ЧП | Санкт-Петербург | Питер Онлайн | СПб,68471405,spb_today,6583361
268,КиноКайф - Лучшие фильмы,58170807,kino_kaif,6583361
269,Районы Петербурга | СПб | Санкт-Петербург,175151543,eighteenspb,6583361
270,Фитнес Заметки - питание / рецепты / упражнения,54711855,fitness_notes,6583361
271,9-1-1 / Сериал,155870500,serials911,6583361
272,Русские / Российские сериалы и фильмы,42897151,seriali,6583361
273,Не поверишь!,28477986,ne.poverish,6583361
274,"Онлайн кино: фильмы, сериалы",19802817,onlinekinoteatr,6583361
275,Школа цветоводства 🌸 Наш дом всегда в цветах 🌸,47900340,floschool,6583361
276,Секреты идеальных хозяек,47890682,vkhousewife,6583361
277,Все до 1000 СПБ • Санкт-Петербург • Питер,119756085,do1000rub,6583361
278,0% жирности,35486195,zerofat,6583361
279,Современная хозяйка,126787126,sovremenhoz,6583361
280,Вывоз техники СПБ,163817327,vivoz.tekhniki,6583361
281,События Петербурга,106987913,spbpetersburg,6583361
282,Санкт-Петербург (Питер) Live,51071202,petersburg.live,6583361
283,НЕОЖИДАШКИ,140668481,neozhidashki,6583361
284,Психология,89280697,psixme,6583361
285,Шедевры рекламы,29302425,bestad,6583363
286,Тёмный Уголок,45091870,darcor,6583363
287,Лепра,30022666,leprum,6583363
288,Москва 24,35068738,infomoscow24,6583363
289,Женская Философия,34308709,women.philosophy,6583363
290,Интересная Москва,20845272,vk_moscow,6583363
291,Лентач,29534144,oldlentach,6583363
292,KudaGo: Москва,37119411,kudago,6583363
293,"Детский развивающий центр ""Радость""",170602535,detskiy_centr_radost,6583363
294,Интеллектуариум  | наука и образование,27797026,brain.journal,6583363
295,Свободный Миасс,28721618,freemiass,6583363
296,H&M Russia,44934832,hmrussia,6583363
297,Я люблю русский язык!,39321576,love_russian_language,6583363
298,Сериалы,31547740,sseriess,6583363
299,Макияж | Косметика 💄 Идеи и уроки,126100393,women.makeup,6583363
300,Я до макияжа и после,109487393,nomakeup_1,6583363
301,Шедевры литературы | книги,29690457,shbooks,6583363
302,Как нам там? Словения. Опыт нашего переезда,38547550,kaknamtam,6583363
303,Кулинарные хитрости,51068271,cookinder,6583363
304,BGMA,30250441,bgmaproject,6583363
305,Шедевры Кино | Лучшие фильмы 2019,47131705,m_kinos,6583363
306,@INSTAGIRLS,40500796,insta.girls,6583363
307,ТАСС,26284064,tassagency,6583363
308,Первый Вегетарианский,58656979,just_veg,6583363
309,Парковый Челябинск,58524900,parkoviy_74,6583363
310,Cossa,19720218,cossa,6583363
311,Английский язык,40167434,engl4you,6583363
312,Дневник Предпринимателя,81352233,dnevnikemploer4you,6583363
313,Челябинские тряпки,123239558,tryapochki74,6583363
314,Бесплатный Челябинск,37660923,besplatny_chel,6583363
315,Деловой Квартал - Челябинск,40737211,dk.chelyabinsk,6583363
316,Игры на Андроид,32414643,toysandroid,6583363
317,"Магазин ""Элегия-пряжа"" г.Челябинск пр.Победы,184",78444767,club78444767,6583363
318,Ткани ОПТОМ и В РОЗНИЦУ.Челябинск,133267110,tkanichelyabinsk74,6583363
319,Клуб National Geographic Россия,24565142,natgeoru,6583363
320,Мой круг — работа в ИТ-индустрии,46638176,moikrug,6583363
321,ДорамаМания,61084843,paradoks_dorama,6583363
322,Научная Фантастика,150502570,sciencefictionvk,6583363
323,Снять квартиру от собственника Челябинск Аренда,97672524,snyat_kvartiru_74,6583363
324,Блоггер на YouTube Natalia D | Красота и Еда,35786077,kawaistuff,6583363
325,Английский язык,88640919,useenglish,6583363
326,Аренда квартиры Без Посредников Челябинск|Снять,117336432,snyat_chelyabinsk,6583363
327,Микромир,165720664,mikromirmir,6583363
328,SUPSERF. SUP в Челябинске,143882642,supserf,6583363
329,Бесплатный Челябинск,39742836,bes_chel,6583363
330,Reader,30978118,reader_blog,6583363
331,Тату Челябинск | Elite Tattoo – тату салон №1,48582812,elite_tattoo,6583363
332,Команда ВКонтакте,22822305,team,6583363
333,Фильмы,40335272,movie_pab,6583363
334,Чаокофе: Фабрика и магазин,41806310,chaokofe,6583363
335,Готовим дома: вкусно и просто,40020627,vkucnie_recepti,6583363
336,Сергей Довлатов,26841281,sergei_dovlatov,6583363
337,Интернет-маркетинг от А до Я,40018862,bizness_online,6583363
338,ИноСМИ,25106701,inosmi,6583363
339,Учим Houdini & Look Development,140139524,houdini_kurs,6583363
340,WISH LIST,128883503,club128883503,6583363
341,Учебник дизайнера,127087256,designtutorials,6583363
342,"Гранты,стипендии,стажировки! Обучение за рубежом",31935454,scholarships,6583363
343,Министерство просвещения Российской Федерации,30558759,minprosvet,6583363
344,Habr,20629724,habr,6583363
345,Adindex.ru,14899079,adindex,6583363
346,Книги & Аудиокниги,32169959,bestbooks,6583363
347,Мама в стиле FLY. Flylady,44222685,flymom,6583363
348,TrashSmash,60312130,trashsmash,6583363
349,Cook Good - лучшие рецепты,39009769,cook_good,6583363
350,Открытый космос,47256091,space_live,6583363
351,Предприниматели нового поколения,6386,next,6583363
352,Отдам Бесплатно  Миасс,85353825,besplatnoemiass,6583363
353,★ ТРАФАРЕТ нужен всем ★ stencil art,432616,traforo,6583363
354,RedRoom promo.,74656289,red_room_pro,6583363
355,Игры ВКонтакте,78616012,vkgames,6583363
356,#Batiste,132667688,labbatiste,6583363
357,Погода в Челябинске в фотографиях,104499903,pogoda_74,6583363
358,Universe,48223131,knownuniverse,6583363
359,Простые и полезные рецепты СREATE YOURSELF Diet,76882174,createyouself,6583363
360,Журналистика. Какой она должна быть?,31049406,rusjournalism,6583363
361,Koreles - Ваш репетитор корейского языка,58386879,koreles,6583363
362,Учебники для школы - сравнить учебники 2000-2015,38977847,kniga_klad,6583363
363,Daniil Landar Moscow,43001696,daniillandarmoscow,6583363
364,Книги для дизайнеров,48601180,dbooks,6583363
365,Забирай Миасс Аукцион,106628449,miass074,6583363
366,Гражданский Патруль | Миасс,123390923,civilpatrol_miass,6583363
367,Аудиокниги,73476,free_audiobooks,6583364
368,Интересные Факты,346191,fakt1,6583364
369,Фотошкола - i love photo,5425797,iphotolove,6583364
370,Галерея живых картинок,23009554,galereja,6583364
371,Дзен,23213239,dzenpub,6583364
372,Denys Shevalov [коуч],24018680,doshj,6583364
373,Мода,24089576,modaguide,6583364
374,● wedding inspiration ● свадьба ●,26184323,weddinginspiration,6583364
375,Намалевич,26217154,namalevich,6583364
376,Птицами | Качмар,26433426,club26433426,6583364
377,"Больше, чем фото",27725748,foto.blog,6583364
378,Прояснилось.,27932995,proyasnil,6583364
379,Корпорация Зла,29246653,evil_incorparate,6583364
380,Странный юмор,29614963,c.umor,6583364
381,Лепра,30022666,leprum,6583364
382,Убойный юмор,30179569,fucking_humor,6583364
383,Без кота и жизнь не та ツ,30262661,bez__kota,6583364
384,"Как это переводится, Чувак?",30598666,dailywords,6583364
385,Bon Appétit,32194285,bon,6583364
386,Женские ТРЮКИ с missAnsh,33243494,miss_ash,6583364
387,Весёлый Социопат,33291029,sociopat_ru,6583364
388,English | Английский язык,33489538,eng007,6583364
389,KievGO,33896977,kievgo,6583364
390,LOOKBOOK,34378493,lookbook1s,6583364
391,ХАСКИ,35319024,lovehusky,6583364
392,Другое кино,35349905,another_films,6583364
393,Красивая Свадьба,36098942,wedbeauty,6583364
394,Визуальный английский | English,36775085,learnenglish,6583364
395,Вікіпедія,37038684,uk_wiki,6583364
396,Типичный Бортпроводник,37838533,yabortprovodnik,6583364
397,Другая Литература,38744784,book,6583364
398,F▲SHION,39431656,yesfashion,6583364
399,Мыслишки программистов и веб-дизайнеров,39916507,unf_funny,6583364
400,Just Design - интерьер и декор,42358972,just_d,6583364
401,Dana Verstak. Illustration,42448569,d.verstak,6583364
402,Квартирный Вопрос,42541008,flatme,6583364
403,"Lightroom, скачать пресеты для лайтрум.",43214791,lightroom_presets,6583364
404,В интерьере,45110727,v_int,6583364
405,Киев ленивый,47641119,kiev_laziness,6583364
406,Фотограф Рожнов Сергей,47914806,wedgood2,6583364
407,Секреты красоты,49591829,b.secrets,6583364
408,по секрету,50308473,inscrt,6583364
409,Luxury Life™,50775381,luxury_life_ll,6583364
410,Just Video,51189706,just_vid,6583364
411,Хаски | Husky LOOK,55099144,husky_look,6583364
412,До и после - Photoshop - обработка фото,57950162,do_iposle,6583364
413,КиноКайф - Лучшие фильмы,58170807,kino_kaif,6583364
414,Бесплатные пресеты - Lightroom -  Lightroom CC,59199907,ilovelightroom,6583364
415,Apple,59550700,appsy,6583364
416,Подслушано. Киев,63359649,podslushano.kiev,6583364
417,Дисконт Центр Туристических Путёвок,68487410,discounttravelua,6583364
418,Непаблик 18+,72831913,nepublic,6583364
419,Кружка Чая,73755303,kruzhka.chaya,6583364
420,Я фотошоплю как бог,75338985,ps_kak_kretin,6583364
421,SARKIS SEYSIAN PHOTOGRAPHY,77393060,sarkisseysian,6583364
422,History Facts,89301866,thehistory_facts,6583364
423,Капризная аристократия,94298388,kapriznui.aristokrat,6583364
424,Айфон Павлович Чехов,104866704,ifchehov,6583364
425,Наука и Техника,31976785,science_technology,6583429
426,СВОБОДНЫЕ НОВОСТИ,364976,narod_protiv,6583429
427,Строительство и ремонт,124999723,stroy_ok,6583429
428,Поможем бездомным животным! ☁ В память о Мышке!,31544752,gruppa_mishki,6583429
429,Мужской Журнал,35034571,mensmag,6583429
430,Мастерская «220 Вольт»,27570276,likevolt,6583429
431,ПОЛИТ юмор,26103858,polit_yumor,6583429
432,FORUMHOUSE,29538032,forumhouse,6583429
433,Игры на Андроид,32414643,toysandroid,6583429
434,English | Английский язык,33489538,eng007,6583429
435,AliExpress по-русски,36941068,aliexpress,6583429
436,Человек с большой буквы,41301882,yachelovek,6583429
437,Proper English,42292974,engword,6583429
438,СВОБОДНЫЕ БЛОГИ,43186887,liberalblogs,6583429
439,MDK,57846937,mudakoff,6583429
440,СВОБОДНЫЕ РАССКАЗЫ,67635883,forfreestories,6583429
441,Чудеса инженерной мысли,119220096,techmir,6583429
442,Мы рождены 23 ноября -(@_@)-,3958182,club3958182,6583431
443,Казань криминальная,4636052,kazan_criminal,6583431
444,ВАЗ,9637627,topvaz,6583431
445,Mr Nobody,25669329,paranoia2011,6583431
446,Картинки СО Смыслом★Полюс Притяжения,25943575,ilirussia,6583431
447,::: VANITY :::,26038899,vanityproject,6583431
448,TRAP † DUBSTEP,26085311,wh1te_life,6583431
449,Лайф Хак,26670875,lifehack812,6583431
450,Сарказм,26865636,rascal_vk,6583431
451,"Winbet  Ставки на спорт, прогноз",27578831,methelove,6583431
452,MEN XXI CENTURY,28038847,1for_men,6583431
453,"๑Официальная страница клана ""Небесные Каратели""๑",28834792,clan.celestial.punishers,6583431
454,Loud as FUCK! (18+),29072711,loud_as_fuck,6583431
455,/f,29264743,dfrfhdhd,6583431
456,Октябрьская Барахолка 2,30483968,axyeite,6583431
457,Твой стиль,30811188,magazine03,6583431
458,Fuck ты тут ²º¹²,30842722,fuckstut,6583431
459,Одежда Кириллов Вологда,31654549,club31654549,6583431
460,Спорт,31749560,love_sports,6583431
461,Континентальная Хоккейная Лига,32364308,news_khl_ru,6583431
462,Официальная страница DJ DaRTH,32634085,djdarth,6583431
463,Epic Comics Ⓒ,32668912,epic_comics,6583431
464,"Паблик: Жирный Задрот / Реслер ""Казанова"" из НФР",33105799,public_zakeev,6583431
465,iSkins,33238691,isskins,6583431
466,JEY KEY,33646150,jey_key13star,6583431
467,Мафия. Игра. Череповец.,33847455,mafia77_che,6583431
468,moZgi,34179803,soplivchik_kupi,6583431
469,TOP FOTO,34340162,salerf,6583431
470,___,34372523,club34372523,6583431
471,D Σ V Δ S T Δ T I O N,34397760,devastationpublic,6583431
472,Всем здравия,34405903,club34405903,6583431
473,[ Комиксы ],34498430,every_day_the_trolls,6583431
474,MWAY,34520060,mway_official,6583431
475,Анекдоты,34573360,club34573360,6583431
476,"сомневайся в ком хочешь, но только не в себе.",34616267,pablic_for_you,6583431
477,ONEsecBEATS,34638323,onesecbeats,6583431
478,excellent,34654310,excellent_girl,6583431
479,длалыьы,34698965,club34698965,6583431
480,,34707377,club34707377,6583431
481,Подслушано в Красносельском районе,65941811,podslushano_krasnoselskiy_rayon,6583431
482,Мир Дизайна,49592543,design_is,6583433
483,Sweet&Flour,93685664,swtnflour,6583433
484,Шпильки | Женский Журнал,29686754,woman.blog,6583433
485,Здоровье. Йога. Фитнес. Красота. ПП.,49411707,siladuh,6583433
486,Тонкий юмор,25679656,sarsar,6583433
487,Bon Appétit,32194285,bon,6583433
488,Секреты красоты,49591829,b.secrets,6583433
489,Весы. Гороскоп.,101655426,stargid007,6583433
490,Необычный гороскоп,83815413,unhoroscope,6583433
491,5 интересных фактов,25346844,v5inf,6583433
